,pair,date,open,high,low,close,volume
664,ETH/USDT,2019-04-08,178.71,179.17,171.05,174.6,431986.36108
665,ETH/USDT,2019-04-09,174.58,183.77,168.0,177.12,523943.20498
666,ETH/USDT,2019-04-10,177.12,177.48,158.27,164.07,661305.30321
667,ETH/USDT,2019-04-11,164.06,166.5,158.11,163.19,316337.87823
668,ETH/USDT,2019-04-12,163.2,165.37,160.74,162.99,179237.74574
669,ETH/USDT,2019-04-13,162.99,168.11,161.2,167.23,186977.66211
670,ETH/USDT,2019-04-14,167.21,168.81,155.7,159.95,351548.9079
671,ETH/USDT,2019-04-15,159.91,166.73,159.41,165.37,240370.50441
672,ETH/USDT,2019-04-16,165.41,167.28,163.78,165.75,227841.54981
673,ETH/USDT,2019-04-17,165.75,175.2,165.04,173.33,396118.94407
674,ETH/USDT,2019-04-18,173.34,173.55,168.59,172.64,320541.72166
675,ETH/USDT,2019-04-19,172.66,176.97,169.87,172.88,253596.48407
676,ETH/USDT,2019-04-20,172.89,173.48,164.82,168.59,283450.43943
677,ETH/USDT,2019-04-21,168.59,172.3,167.0,170.52,269868.39876
678,ETH/USDT,2019-04-22,170.52,175.83,167.78,169.16,363523.34531
679,ETH/USDT,2019-04-23,169.15,169.87,159.26,164.78,426497.04153
680,ETH/USDT,2019-04-24,164.78,165.49,150.35,154.72,422657.03239
681,ETH/USDT,2019-04-25,154.7,162.56,151.4,157.95,500355.86283
682,ETH/USDT,2019-04-26,157.93,166.24,156.35,159.31,215918.63842
683,ETH/USDT,2019-04-27,159.32,160.24,156.92,157.85,152976.30181
684,ETH/USDT,2019-04-28,157.86,159.05,152.0,155.11,243591.94898
685,ETH/USDT,2019-04-29,155.14,162.89,155.11,161.83,305056.24653
686,ETH/USDT,2019-04-30,161.85,163.88,158.36,160.19,192517.62763
687,ETH/USDT,2019-05-01,160.2,163.48,158.5,161.81,289519.02025
688,ETH/USDT,2019-05-02,161.82,170.86,160.99,168.06,416357.52123
689,ETH/USDT,2019-05-03,168.1,171.3,159.76,163.7,312928.58349
690,ETH/USDT,2019-05-04,163.71,165.36,159.18,163.05,176029.10445
691,ETH/USDT,2019-05-05,163.05,178.05,157.55,173.0,506528.14278
692,ETH/USDT,2019-05-06,172.98,182.76,167.89,169.18,732496.87861
693,ETH/USDT,2019-05-07,169.07,173.17,164.8,170.85,296410.76103
694,ETH/USDT,2019-05-08,170.88,173.88,166.57,170.9,284663.99456
695,ETH/USDT,2019-05-09,170.96,176.7,168.46,172.91,425543.74021
696,ETH/USDT,2019-05-10,172.92,205.23,172.92,190.2,885292.38389
697,ETH/USDT,2019-05-11,190.2,204.32,181.0,188.11,823372.28148
698,ETH/USDT,2019-05-12,188.07,206.87,185.32,195.84,669265.46524
699,ETH/USDT,2019-05-13,195.83,219.81,194.19,216.4,864211.00603
700,ETH/USDT,2019-05-14,216.4,250.27,216.21,248.1,574697.29927
701,ETH/USDT,2019-05-15,248.06,279.76,241.76,264.25,1733360.8936
702,ETH/USDT,2019-05-16,264.35,268.74,223.43,244.3,1529892.56898
703,ETH/USDT,2019-05-17,244.31,248.0,230.62,233.6,673218.09982
704,ETH/USDT,2019-05-18,233.57,264.0,231.77,259.51,823859.06342
705,ETH/USDT,2019-05-19,259.37,259.49,238.0,250.37,666889.82241
706,ETH/USDT,2019-05-20,250.48,262.0,246.06,253.43,580249.69753
707,ETH/USDT,2019-05-21,253.35,260.18,239.63,243.64,592848.95605
708,ETH/USDT,2019-05-22,243.68,247.34,231.1,244.56,600193.89368
709,ETH/USDT,2019-05-23,244.63,254.35,241.54,248.87,447066.92596
710,ETH/USDT,2019-05-24,248.84,257.33,247.22,250.22,332544.38731
711,ETH/USDT,2019-05-25,250.17,269.4,245.11,264.45,450090.22324
712,ETH/USDT,2019-05-26,264.35,279.59,260.0,270.53,635463.50204
713,ETH/USDT,2019-05-27,270.7,275.95,264.45,271.03,409443.69364
714,ETH/USDT,2019-05-28,271.08,274.04,260.05,268.83,383412.45769
715,ETH/USDT,2019-05-29,268.92,288.62,240.14,254.56,1066279.49387
716,ETH/USDT,2019-05-30,254.59,268.72,245.21,267.9,602153.87244
717,ETH/USDT,2019-05-31,267.9,275.5,260.68,264.33,455676.98613
718,ETH/USDT,2019-06-01,264.33,273.2,263.2,268.88,301536.15062
719,ETH/USDT,2019-06-02,268.87,270.0,248.0,249.91,397360.65275
720,ETH/USDT,2019-06-03,250.02,251.67,234.39,241.39,633822.71246
721,ETH/USDT,2019-06-04,241.46,250.41,237.37,245.63,335953.37927
722,ETH/USDT,2019-06-05,245.62,250.66,235.01,248.76,297579.14734
723,ETH/USDT,2019-06-06,248.77,253.28,243.46,248.77,353378.6568
724,ETH/USDT,2019-06-07,248.78,250.53,240.37,243.25,188448.27748
725,ETH/USDT,2019-06-08,243.33,244.53,226.56,230.98,316931.85638
726,ETH/USDT,2019-06-09,231.02,247.45,227.03,246.51,314662.52637
727,ETH/USDT,2019-06-10,246.61,247.8,236.49,244.29,237508.42798
728,ETH/USDT,2019-06-11,244.36,261.87,242.2,261.15,336499.3016
729,ETH/USDT,2019-06-12,261.13,262.98,253.69,254.67,291757.21635
730,ETH/USDT,2019-06-13,254.67,264.26,251.75,262.47,327383.28236
731,ETH/USDT,2019-06-14,262.48,272.27,260.61,267.82,286594.98029
732,ETH/USDT,2019-06-15,267.78,277.06,263.31,267.73,458176.54236
733,ETH/USDT,2019-06-16,267.73,276.0,266.81,273.16,339277.66707
734,ETH/USDT,2019-06-17,273.14,273.58,261.45,264.66,319941.55156
735,ETH/USDT,2019-06-18,264.68,270.0,263.59,268.14,208375.68381
736,ETH/USDT,2019-06-19,268.16,273.63,265.71,271.22,200717.7737
737,ETH/USDT,2019-06-20,271.27,295.94,271.22,294.35,519818.06907
738,ETH/USDT,2019-06-21,294.25,314.39,289.69,310.79,726254.67061
739,ETH/USDT,2019-06-22,310.7,321.7,305.58,308.52,418812.02747
740,ETH/USDT,2019-06-23,308.42,314.41,298.0,311.64,352791.26964
741,ETH/USDT,2019-06-24,311.65,318.99,307.0,318.26,345559.65047
742,ETH/USDT,2019-06-25,318.29,366.8,315.57,339.39,1008551.28721
743,ETH/USDT,2019-06-26,339.53,347.0,280.01,298.35,1016826.449
744,ETH/USDT,2019-06-27,298.35,313.58,295.22,311.05,529174.47722
745,ETH/USDT,2019-06-28,310.95,324.74,295.18,317.62,425555.16264
746,ETH/USDT,2019-06-29,317.64,323.5,290.12,292.7,489028.56835
747,ETH/USDT,2019-06-30,292.89,303.49,280.13,295.07,489769.27421
748,ETH/USDT,2019-07-01,295.03,297.57,272.65,291.48,493772.96579
749,ETH/USDT,2019-07-02,291.47,302.89,285.0,301.14,370521.96637
750,ETH/USDT,2019-07-03,301.11,302.74,280.53,282.73,270791.36878
751,ETH/USDT,2019-07-04,282.86,294.89,280.78,287.47,261139.28341
752,ETH/USDT,2019-07-05,287.32,296.71,285.28,288.29,196064.64705
753,ETH/USDT,2019-07-06,288.29,309.69,284.25,304.72,246111.36595
754,ETH/USDT,2019-07-07,304.72,313.74,300.78,311.97,289607.34177
755,ETH/USDT,2019-07-08,311.96,318.19,302.69,307.46,309447.34927
756,ETH/USDT,2019-07-09,307.46,314.18,281.04,289.23,457080.94063
757,ETH/USDT,2019-07-10,289.23,289.23,262.12,268.63,501592.75211
758,ETH/USDT,2019-07-11,268.67,278.99,266.21,274.62,266734.54213
759,ETH/USDT,2019-07-12,274.53,275.04,262.2,268.79,205959.26849
760,ETH/USDT,2019-07-13,268.8,269.74,222.81,225.85,540052.58421
761,ETH/USDT,2019-07-14,225.83,235.58,203.08,228.2,715991.20688
762,ETH/USDT,2019-07-15,228.2,234.5,192.25,198.88,715604.83198
763,ETH/USDT,2019-07-16,198.94,219.86,191.84,210.81,694854.10132
764,ETH/USDT,2019-07-17,210.8,229.65,205.71,225.73,609081.49094
765,ETH/USDT,2019-07-18,225.75,226.23,212.52,220.73,371622.21865
766,ETH/USDT,2019-07-19,220.84,235.09,219.78,228.2,325393.97225
767,ETH/USDT,2019-07-20,228.25,229.66,216.99,225.38,270046.1519
768,ETH/USDT,2019-07-21,225.49,228.34,212.25,217.51,271310.40446
769,ETH/USDT,2019-07-22,217.59,219.55,208.36,212.48,317876.48242
770,ETH/USDT,2019-07-23,212.55,218.28,202.0,216.31,331162.6484
771,ETH/USDT,2019-07-24,216.31,225.12,215.23,219.14,280370.29627
772,ETH/USDT,2019-07-25,219.14,220.0,212.71,218.81,197781.98653
773,ETH/USDT,2019-07-26,218.81,223.3,203.0,207.3,301209.41113
774,ETH/USDT,2019-07-27,207.3,213.52,198.24,211.62,218801.16693
775,ETH/USDT,2019-07-28,211.58,215.83,206.59,210.89,226941.28
776,ETH/USDT,2019-07-29,210.84,214.36,204.4,209.58,222683.79393
777,ETH/USDT,2019-07-30,209.57,218.79,209.2,218.42,207213.55658
778,ETH/USDT,2019-07-31,218.42,219.39,210.54,216.84,186806.18844
779,ETH/USDT,2019-08-01,216.8,222.18,214.31,217.61,206867.03039
780,ETH/USDT,2019-08-02,217.69,224.51,216.62,222.14,181591.95296
781,ETH/USDT,2019-08-03,222.14,223.34,216.9,221.79,135622.0258
782,ETH/USDT,2019-08-04,221.79,236.25,221.79,233.54,307956.27211
783,ETH/USDT,2019-08-05,233.53,239.15,223.03,226.28,341279.08159
784,ETH/USDT,2019-08-06,226.31,231.25,220.95,226.1,279104.7037
785,ETH/USDT,2019-08-07,226.11,228.5,215.51,221.39,236886.35423
786,ETH/USDT,2019-08-08,221.38,221.79,207.3,210.53,232062.12757
787,ETH/USDT,2019-08-09,210.52,215.0,202.6,206.48,252614.02389
788,ETH/USDT,2019-08-10,206.48,216.94,206.14,216.42,188474.09048
789,ETH/USDT,2019-08-11,216.41,216.81,209.75,211.41,122760.94619
790,ETH/USDT,2019-08-12,211.58,214.3,204.0,209.3,166922.48201
791,ETH/USDT,2019-08-13,209.31,209.9,183.49,187.1,325228.98931
792,ETH/USDT,2019-08-14,187.08,189.95,181.23,188.03,237953.09426
793,ETH/USDT,2019-08-15,187.98,188.39,178.04,184.88,282177.01584
794,ETH/USDT,2019-08-16,184.83,187.0,181.83,185.59,138799.61508
795,ETH/USDT,2019-08-17,185.67,197.91,183.35,194.33,175363.5062
796,ETH/USDT,2019-08-18,194.32,203.59,192.7,202.28,239541.5978
797,ETH/USDT,2019-08-19,202.24,202.75,194.45,196.6,189297.75494
798,ETH/USDT,2019-08-20,196.55,197.2,179.53,187.45,284973.64194
799,ETH/USDT,2019-08-21,187.45,195.14,182.8,190.35,245575.98772
800,ETH/USDT,2019-08-22,190.36,196.19,188.16,194.02,192548.51552
801,ETH/USDT,2019-08-23,194.02,194.09,185.63,190.6,167806.34294
802,ETH/USDT,2019-08-24,190.6,192.4,182.8,186.54,169862.91522
803,ETH/USDT,2019-08-25,186.54,193.7,186.0,188.67,254397.79472
804,ETH/USDT,2019-08-26,188.61,189.49,184.75,187.24,157898.563
805,ETH/USDT,2019-08-27,187.3,188.25,166.48,173.03,334480.61761
806,ETH/USDT,2019-08-28,173.03,173.5,163.61,169.01,295241.216
807,ETH/USDT,2019-08-29,169.03,170.77,165.55,168.5,238616.68868
808,ETH/USDT,2019-08-30,168.48,174.98,165.63,171.57,194999.19583
809,ETH/USDT,2019-08-31,171.52,173.42,167.61,170.74,191140.52368
810,ETH/USDT,2019-09-01,170.73,181.0,170.02,178.05,294627.31247
811,ETH/USDT,2019-09-02,178.0,183.0,174.09,178.75,327857.85447
812,ETH/USDT,2019-09-03,178.79,180.14,173.0,174.72,286226.25171
813,ETH/USDT,2019-09-04,174.7,176.19,168.1,173.75,232753.83596
814,ETH/USDT,2019-09-05,173.74,177.87,165.0,169.08,315822.37984
815,ETH/USDT,2019-09-06,169.11,180.8,168.3,177.62,253831.23169
816,ETH/USDT,2019-09-07,177.58,184.18,176.13,181.19,290083.47501
817,ETH/USDT,2019-09-08,181.18,185.38,176.01,180.54,273729.94868
818,ETH/USDT,2019-09-09,180.52,184.36,177.0,179.81,238387.50999
819,ETH/USDT,2019-09-10,179.87,182.8,173.0,178.28,278555.46708
820,ETH/USDT,2019-09-11,178.3,182.38,176.62,180.72,203543.13663
821,ETH/USDT,2019-09-12,180.71,181.38,177.54,180.95,264422.54059
822,ETH/USDT,2019-09-13,180.96,188.79,179.75,188.13,279371.83423
823,ETH/USDT,2019-09-14,188.14,190.45,185.76,189.03,288928.60827
824,ETH/USDT,2019-09-15,189.05,199.44,188.3,197.22,551006.81686
825,ETH/USDT,2019-09-16,197.23,215.13,195.74,207.84,715863.2262
826,ETH/USDT,2019-09-17,207.85,217.27,207.66,210.21,539028.51013
827,ETH/USDT,2019-09-18,210.27,223.94,202.3,220.24,844358.82155
828,ETH/USDT,2019-09-19,220.26,221.54,212.05,218.03,437804.12669
829,ETH/USDT,2019-09-20,218.01,221.5,213.2,215.05,417891.5242
830,ETH/USDT,2019-09-21,215.04,215.61,206.1,211.2,445388.94787
831,ETH/USDT,2019-09-22,211.2,211.68,198.65,201.29,392437.07084
832,ETH/USDT,2019-09-23,201.25,202.98,150.03,165.81,1478218.82714
833,ETH/USDT,2019-09-24,165.72,174.85,161.88,169.96,879001.46213
834,ETH/USDT,2019-09-25,169.96,171.01,152.11,165.92,779942.17148
835,ETH/USDT,2019-09-26,165.92,176.72,161.03,173.79,634932.96707
836,ETH/USDT,2019-09-27,173.83,175.49,168.0,173.49,521775.46593
837,ETH/USDT,2019-09-28,173.5,174.5,164.12,169.24,410855.12176
838,ETH/USDT,2019-09-29,169.26,181.24,165.01,180.85,580295.3997
839,ETH/USDT,2019-09-30,180.89,185.53,173.19,175.66,609819.60828
840,ETH/USDT,2019-10-01,175.65,181.29,173.65,180.24,348268.1162
841,ETH/USDT,2019-10-02,180.24,180.72,169.55,174.69,354756.78478
842,ETH/USDT,2019-10-03,174.71,178.98,170.74,175.55,333897.63876
843,ETH/USDT,2019-10-04,175.55,176.71,172.02,176.25,278488.61771
844,ETH/USDT,2019-10-05,176.23,177.04,167.68,170.1,314932.39629
845,ETH/USDT,2019-10-06,170.08,182.32,168.68,179.85,496523.48038
846,ETH/USDT,2019-10-07,179.88,184.87,177.0,180.6,400832.37828
847,ETH/USDT,2019-10-08,180.61,195.53,178.96,192.62,562506.82189
848,ETH/USDT,2019-10-09,192.61,194.2,186.88,191.14,436588.58452
849,ETH/USDT,2019-10-10,191.18,196.65,179.41,180.72,621693.63125
850,ETH/USDT,2019-10-11,180.65,184.64,177.59,179.68,290415.22038
851,ETH/USDT,2019-10-12,179.65,184.95,178.52,180.99,247589.23231
852,ETH/USDT,2019-10-13,180.98,187.54,180.43,186.72,279732.84612
853,ETH/USDT,2019-10-14,186.7,188.37,175.96,180.49,405466.38109
854,ETH/USDT,2019-10-15,180.52,181.44,171.81,174.47,347764.93459
855,ETH/USDT,2019-10-16,174.52,178.96,172.61,177.16,298795.8198
856,ETH/USDT,2019-10-17,177.17,177.44,168.66,172.74,319602.48508
857,ETH/USDT,2019-10-18,172.78,174.98,169.44,171.79,296918.73026
858,ETH/USDT,2019-10-19,171.84,176.88,169.21,175.22,299141.07152
859,ETH/USDT,2019-10-20,175.18,177.9,171.59,173.98,270608.51385
860,ETH/USDT,2019-10-21,174.0,175.04,170.3,171.2,255429.41624
861,ETH/USDT,2019-10-22,171.19,171.49,153.45,162.35,746955.09806
862,ETH/USDT,2019-10-23,162.35,163.72,158.72,160.38,387310.83766
863,ETH/USDT,2019-10-24,160.39,187.78,160.25,181.5,904832.86059
864,ETH/USDT,2019-10-25,181.53,197.74,173.8,179.49,1211737.43684
865,ETH/USDT,2019-10-26,179.42,188.7,176.22,183.75,724423.40525
866,ETH/USDT,2019-10-27,183.84,189.48,180.35,181.72,582179.44545
867,ETH/USDT,2019-10-28,181.67,192.74,181.26,190.46,529964.5054
868,ETH/USDT,2019-10-29,190.45,191.71,179.28,183.13,537770.43056
869,ETH/USDT,2019-10-30,183.14,185.27,177.66,182.18,410969.86104
870,ETH/USDT,2019-10-31,182.19,184.5,177.02,182.85,331519.76963
871,ETH/USDT,2019-11-01,182.86,186.0,181.53,182.91,179864.39739
872,ETH/USDT,2019-11-02,182.9,184.7,178.95,181.54,232621.52147
873,ETH/USDT,2019-11-03,181.53,188.64,180.36,185.71,321175.29134
874,ETH/USDT,2019-11-04,185.71,192.51,182.22,188.68,389668.6472
875,ETH/USDT,2019-11-05,188.65,195.09,187.72,191.16,343219.9224
876,ETH/USDT,2019-11-06,191.16,192.27,184.59,186.68,309882.08206
877,ETH/USDT,2019-11-07,186.67,188.26,181.41,183.74,365029.75027
878,ETH/USDT,2019-11-08,183.71,185.79,182.63,184.89,192073.38044
879,ETH/USDT,2019-11-09,184.86,191.58,183.3,188.96,274940.53448
880,ETH/USDT,2019-11-10,188.96,190.19,184.06,184.98,255579.93429
881,ETH/USDT,2019-11-11,184.98,187.65,182.41,187.09,256782.63119
882,ETH/USDT,2019-11-12,187.09,189.66,185.3,188.11,197273.84001
883,ETH/USDT,2019-11-13,188.07,188.72,183.34,184.92,245505.29971
884,ETH/USDT,2019-11-14,184.93,186.7,177.67,180.0,407466.78964
885,ETH/USDT,2019-11-15,179.99,183.46,179.3,182.37,172801.52576
886,ETH/USDT,2019-11-16,182.37,186.09,180.0,183.82,198892.4372
887,ETH/USDT,2019-11-17,183.82,184.06,175.01,178.2,293551.23632
888,ETH/USDT,2019-11-18,178.2,178.52,172.65,175.94,275886.6411
889,ETH/USDT,2019-11-19,175.93,177.41,173.5,174.72,216315.93309
890,ETH/USDT,2019-11-20,174.75,175.85,157.26,161.01,473895.92992
891,ETH/USDT,2019-11-21,161.02,162.79,138.0,149.56,977977.23794
892,ETH/USDT,2019-11-22,149.55,154.33,146.11,151.84,369721.0996
893,ETH/USDT,2019-11-23,151.84,152.86,138.62,139.96,352319.21558
894,ETH/USDT,2019-11-24,139.99,151.5,131.45,145.69,749675.41303
895,ETH/USDT,2019-11-25,145.81,149.97,143.37,147.47,354023.04298
896,ETH/USDT,2019-11-26,147.47,155.54,140.84,152.62,564796.4284
897,ETH/USDT,2019-11-27,152.61,154.63,149.09,150.72,317714.56326
898,ETH/USDT,2019-11-28,150.69,157.6,150.23,154.57,328712.25558
899,ETH/USDT,2019-11-29,154.54,155.25,149.7,151.37,226863.41299
900,ETH/USDT,2019-11-30,151.43,152.49,145.79,150.73,344178.14088
901,ETH/USDT,2019-12-01,150.72,151.42,146.71,148.65,233839.0973
902,ETH/USDT,2019-12-02,148.66,149.93,145.77,147.17,196329.22503
903,ETH/USDT,2019-12-03,147.19,151.98,143.15,145.38,434430.62379
904,ETH/USDT,2019-12-04,145.45,149.02,143.64,148.1,299073.53972
905,ETH/USDT,2019-12-05,148.11,149.77,145.74,148.45,220674.68581
906,ETH/USDT,2019-12-06,148.46,149.49,146.85,147.14,140471.68588
907,ETH/USDT,2019-12-07,147.16,151.62,146.11,150.44,205301.6026
908,ETH/USDT,2019-12-08,150.44,151.19,146.56,147.38,243775.99249
909,ETH/USDT,2019-12-09,147.4,148.57,143.81,145.56,203215.84937
910,ETH/USDT,2019-12-10,145.53,146.34,142.12,143.39,157843.10484
911,ETH/USDT,2019-12-11,143.41,145.85,139.24,144.87,261615.30437
912,ETH/USDT,2019-12-12,144.87,146.0,142.8,144.8,160695.18556
913,ETH/USDT,2019-12-13,144.8,145.07,141.18,141.79,126232.59201
914,ETH/USDT,2019-12-14,141.79,144.12,139.92,142.46,151189.65877
915,ETH/USDT,2019-12-15,142.46,142.72,127.93,132.73,471018.85942
916,ETH/USDT,2019-12-16,132.72,132.98,119.11,121.88,563257.36001
917,ETH/USDT,2019-12-17,121.88,134.87,116.26,132.78,884960.91334
918,ETH/USDT,2019-12-18,132.8,134.0,125.69,128.1,420674.8172
919,ETH/USDT,2019-12-19,128.1,129.39,125.84,128.19,213897.4673
920,ETH/USDT,2019-12-20,128.19,128.4,126.5,126.99,135196.11641
921,ETH/USDT,2019-12-21,127.0,133.07,126.82,132.09,253140.72413
922,ETH/USDT,2019-12-22,132.12,135.1,126.0,127.8,421600.75655
923,ETH/USDT,2019-12-23,127.8,129.69,126.61,127.75,200637.10098
924,ETH/USDT,2019-12-24,127.7,127.84,123.07,125.09,225004.4909
925,ETH/USDT,2019-12-25,125.09,132.26,124.32,125.58,274986.52097
926,ETH/USDT,2019-12-26,125.58,127.1,121.91,126.29,240012.37451
927,ETH/USDT,2019-12-27,126.28,129.68,125.84,128.11,196893.52277
928,ETH/USDT,2019-12-28,128.11,138.07,127.52,134.36,316347.26666
929,ETH/USDT,2019-12-29,134.36,136.24,130.3,131.59,320347.21956
930,ETH/USDT,2019-12-30,131.61,133.68,128.17,129.16,264933.98418
931,ETH/USDT,2019-12-31,129.16,133.05,128.68,130.77,144770.52197
932,ETH/USDT,2020-01-01,130.72,130.78,126.38,127.19,213757.05806
933,ETH/USDT,2020-01-02,127.19,135.14,125.88,134.35,413055.18895
934,ETH/USDT,2020-01-03,134.37,135.85,132.5,134.2,184276.17102
935,ETH/USDT,2020-01-04,134.2,138.19,134.19,135.37,254120.45343
936,ETH/USDT,2020-01-05,135.37,144.41,134.86,144.15,408020.27375
937,ETH/USDT,2020-01-06,144.14,145.31,138.76,142.8,447762.17281
938,ETH/USDT,2020-01-07,142.8,147.77,137.03,140.72,570465.57764
939,ETH/USDT,2020-01-08,140.76,141.5,135.3,137.74,366076.06569
940,ETH/USDT,2020-01-09,137.73,145.17,135.32,144.84,409403.59507
941,ETH/USDT,2020-01-10,144.83,148.05,142.09,142.38,368350.57939
942,ETH/USDT,2020-01-11,142.4,146.6,141.76,146.54,229541.86137
943,ETH/USDT,2020-01-12,146.56,147.0,142.27,143.58,207996.61865
944,ETH/USDT,2020-01-13,143.58,171.7,143.51,165.64,1108476.31186
945,ETH/USDT,2020-01-14,165.6,171.98,159.2,166.4,721687.80381
946,ETH/USDT,2020-01-15,166.4,167.4,157.8,164.21,456170.86719
947,ETH/USDT,2020-01-16,164.24,174.81,162.14,169.85,767180.67853
948,ETH/USDT,2020-01-17,169.92,179.5,164.92,174.14,688783.17982
949,ETH/USDT,2020-01-18,174.1,178.05,161.66,166.79,624681.28604
950,ETH/USDT,2020-01-19,166.79,169.33,161.24,166.87,358092.8841
951,ETH/USDT,2020-01-20,166.86,170.32,164.8,169.49,308007.6353
952,ETH/USDT,2020-01-21,169.48,171.47,166.03,168.07,272240.90286
953,ETH/USDT,2020-01-22,168.07,168.2,159.21,162.81,373414.34985
954,ETH/USDT,2020-01-23,162.85,164.45,155.55,162.54,430013.19902
955,ETH/USDT,2020-01-24,162.51,162.79,157.61,160.35,219921.65197
956,ETH/USDT,2020-01-25,160.36,168.08,159.41,167.86,251582.55758
957,ETH/USDT,2020-01-26,167.91,172.56,165.22,170.08,365894.81917
958,ETH/USDT,2020-01-27,170.04,176.2,170.03,175.64,473433.89609
959,ETH/USDT,2020-01-28,175.58,178.45,173.33,173.72,317382.90161
960,ETH/USDT,2020-01-29,173.68,187.0,170.93,184.69,477721.6609
961,ETH/USDT,2020-01-30,184.71,185.82,175.22,179.99,385596.53365
962,ETH/USDT,2020-01-31,179.94,184.28,179.23,183.6,259370.12902
963,ETH/USDT,2020-02-01,183.63,193.43,179.1,188.44,552621.13619
964,ETH/USDT,2020-02-02,188.48,195.19,186.62,189.69,417175.95781
965,ETH/USDT,2020-02-03,189.74,191.6,184.69,188.91,366389.69686
966,ETH/USDT,2020-02-04,188.91,207.61,188.19,203.78,550942.11417
967,ETH/USDT,2020-02-05,203.78,216.33,201.02,213.19,608240.2233
968,ETH/USDT,2020-02-06,213.16,225.0,213.14,223.33,629361.15466
969,ETH/USDT,2020-02-07,223.36,227.75,213.22,223.05,548551.87465
970,ETH/USDT,2020-02-08,223.01,230.65,222.86,228.49,350336.24399
971,ETH/USDT,2020-02-09,228.53,229.4,216.37,222.89,510415.49949
972,ETH/USDT,2020-02-10,222.89,239.15,218.17,236.69,595576.90276
973,ETH/USDT,2020-02-11,236.69,275.34,236.69,265.74,1038073.74782
974,ETH/USDT,2020-02-12,265.74,277.69,256.08,268.32,1089679.1537
975,ETH/USDT,2020-02-13,268.34,287.15,260.28,285.15,734944.32266
976,ETH/USDT,2020-02-14,285.11,288.41,261.86,264.88,860813.14274
977,ETH/USDT,2020-02-15,264.91,274.0,237.41,258.85,1110118.46395
978,ETH/USDT,2020-02-16,258.89,268.77,242.0,267.85,1110371.39094
979,ETH/USDT,2020-02-17,267.9,285.88,258.0,282.61,1115523.43992
980,ETH/USDT,2020-02-18,282.64,285.0,251.56,258.45,705973.72988
981,ETH/USDT,2020-02-19,258.44,264.33,245.34,256.96,972969.71691
982,ETH/USDT,2020-02-20,256.97,268.24,253.61,265.27,525827.8734
983,ETH/USDT,2020-02-21,265.32,266.81,256.0,261.57,313062.52133
984,ETH/USDT,2020-02-22,261.55,275.68,261.02,274.48,444740.82883
985,ETH/USDT,2020-02-23,274.5,277.2,257.09,265.52,696591.72983
986,ETH/USDT,2020-02-24,265.47,266.22,244.44,246.67,774791.01027
987,ETH/USDT,2020-02-25,246.67,250.32,215.66,223.93,1395879.41507
988,ETH/USDT,2020-02-26,223.98,238.3,210.0,227.79,1273793.11658
989,ETH/USDT,2020-02-27,227.73,234.67,214.01,226.76,1054994.92397
990,ETH/USDT,2020-02-28,226.76,233.0,217.0,217.21,546866.6851
991,ETH/USDT,2020-02-29,217.29,227.89,212.36,217.81,715016.01941
992,ETH/USDT,2020-03-01,217.81,234.4,216.07,231.97,810051.4833
993,ETH/USDT,2020-03-02,232.1,232.46,219.57,223.91,741498.54825
994,ETH/USDT,2020-03-03,223.84,228.85,220.23,224.26,443780.33772
995,ETH/USDT,2020-03-04,224.26,234.09,224.23,228.38,601479.87587
996,ETH/USDT,2020-03-05,228.38,245.16,227.33,244.88,628147.3257
997,ETH/USDT,2020-03-06,244.93,251.93,236.0,237.23,633748.89662
998,ETH/USDT,2020-03-07,237.23,237.23,195.5,199.43,1278973.53741
999,ETH/USDT,2020-03-08,199.43,207.47,196.12,199.12,392285.7287
1000,XRP/USDT,2018-10-26,0.46657,0.4681,0.4576,0.46012,35912703.0
1001,XRP/USDT,2018-10-27,0.4601,0.46695,0.458,0.46472,36212879.3
1002,XRP/USDT,2018-10-28,0.46483,0.46516,0.4343,0.44506,48934076.3
1003,XRP/USDT,2018-10-29,0.44554,0.455,0.444,0.44749,28201734.6
1004,XRP/USDT,2018-10-30,0.44734,0.46097,0.4375,0.45418,34928585.5
1005,XRP/USDT,2018-10-31,0.45418,0.462,0.4485,0.46141,28279669.6
1006,XRP/USDT,2018-11-01,0.46137,0.46899,0.45901,0.463,35704076.7
1007,XRP/USDT,2018-11-02,0.46281,0.46449,0.45433,0.45713,28318009.2
1008,XRP/USDT,2018-11-03,0.45706,0.47959,0.44955,0.46999,50696119.7
1009,XRP/USDT,2018-11-04,0.46999,0.50644,0.461,0.5022,76939385.1
1010,XRP/USDT,2018-11-05,0.5022,0.56878,0.50053,0.55523,165152551.2
1011,XRP/USDT,2018-11-06,0.5546,0.5555,0.52751,0.5409,83021151.0
1012,XRP/USDT,2018-11-07,0.5409,0.5468,0.492,0.49694,91511954.5
1013,XRP/USDT,2018-11-08,0.49713,0.5227,0.496,0.5044,61996751.7
1014,XRP/USDT,2018-11-09,0.50463,0.51748,0.5027,0.50956,33178374.5
1015,XRP/USDT,2018-11-10,0.50941,0.51233,0.49764,0.51019,28362231.8
1016,XRP/USDT,2018-11-11,0.51018,0.53499,0.50521,0.5245,51147716.5
1017,XRP/USDT,2018-11-12,0.52403,0.53464,0.51111,0.51736,66199009.7
1018,XRP/USDT,2018-11-13,0.51817,0.52012,0.422,0.4846,158164446.3
